city,country,growth,latitude,longitude,population,year,continent,gdp_per_capita,ECI,hdi
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Western Asia,9130,-0.149852,0.723
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Western Europe,53879,1.62894,0.914
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,South America,24249,0.0443139,0.847
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Northern Europe,33253,0.675449,0.869
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Caribbean,1819,NA,0.503
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,28362,0.653054,0.854
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,19057,-0.965428,0.708
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Eastern Asia,61500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Western Europe,107641,NA,0.909
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,18102,-0.655229,0.726
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Western Asia,124609,0.396207,0.848
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,13772,-0.598962,0.759
,,,,,,,South America,22728,0.207869,0.808
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,26296,0.623091,0.837
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Western Europe,49412,0.90581,0.919
,,,,,,,Central America,24472,0.119062,0.795
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,South America,24249,0.0443139,0.847
,,,,,,,Oceania,35600,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Caribbean,16452,-0.363374,0.745
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Africa,13464,0.268797,0.705
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Central America,16976,0.237988,0.794
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Middle Africa,6651,-1.3177,0.574
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,19057,-0.965428,0.708
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Eastern Europe,32371,1.3402,0.857
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Eastern Europe,20948,0.347659,0.816
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Western Africa,4457,-1.15388,0.596
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,9130,-0.149852,0.723
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Eastern Asia,12787,-0.78801,0.735
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Southern Africa,13464,0.268797,0.705
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Western Asia,9621,NA,0.76
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,4880,-1.45787,0.508
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Central America,5687,-1.33756,0.651
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,36153,1.4319,0.902
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Eastern Africa,3258,-0.747829,0.579
,,,,,,,Eastern Asia,12787,-0.78801,0.735
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Western Africa,4457,-1.15388,0.596
,,,,,,,Eastern Europe,6859,-0.464417,0.711
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Southern Europe,26296,0.623091,0.837
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Western Asia,9130,-0.149852,0.723
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Africa,13464,0.268797,0.705
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,17917,0.711704,0.765
,,,,,,,South America,12972,-0.676455,0.724
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Western Asia,9130,-0.149852,0.723
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern Europe,33448,0.898422,0.882
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Western Asia,17415,NA,0.689
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Eastern Europe,38020,1.6431,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Central America,8167,-0.616793,0.651
,,,,,,,Eastern Africa,1897,-1.27445,0.47
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,27793,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,6172,-1.27821,0.584
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,South-eastern Asia,4020,-1.37692,0.581
,,,,,,,Eastern Africa,3258,-0.747829,0.579
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,South-eastern Asia,6858,-0.623084,0.693
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,South America,11501,-0.933232,0.758
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern Europe,77596,1.40023,0.942
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Central America,8167,-0.616793,0.651
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,Eastern Asia,38824,1.77613,0.906
